/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/usr/local/python3/lib/python3.6/site-packages/pandas/compat/__init__.py:117: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])

0it [00:00, ?it/s]
26it [00:00, 246.36it/s]
54it [00:00, 255.52it/s]
84it [00:00, 265.38it/s]
117it [00:00, 279.16it/s]
146it [00:00, 281.20it/s]
172it [00:00, 272.95it/s]
201it [00:00, 277.08it/s]
242it [00:00, 305.39it/s]
276it [00:00, 312.86it/s]
308it [00:01, 283.46it/s]
345it [00:01, 303.52it/s]
387it [00:01, 328.07it/s]
428it [00:01, 348.36it/s]
469it [00:01, 363.65it/s]
514it [00:01, 384.21it/s]
558it [00:01, 398.30it/s]
600it [00:01, 401.83it/s]
641it [00:01, 400.06it/s]
682it [00:01, 384.11it/s]
721it [00:02, 382.07it/s]
760it [00:02, 335.10it/s]
795it [00:02, 264.33it/s]
826it [00:02, 276.19it/s]
866it [00:02, 302.62it/s]
900it [00:02, 311.17it/s]
940it [00:02, 332.83it/s]
23693it [01:08, 372.76it/s]
23732it [01:08, 324.43it/s]
23771it [01:08, 340.32it/s]
23811it [01:08, 355.14it/s]
23853it [01:08, 372.32it/s]
23895it [01:08, 385.04it/s]
23935it [01:08, 383.96it/s]
23984it [01:08, 408.64it/s]
24026it [01:08, 401.46it/s]
24067it [01:09, 379.46it/s]
24106it [01:09, 373.28it/s]
24144it [01:09, 307.95it/s]
24178it [01:09, 295.59it/s]
24210it [01:09, 299.07it/s]
24245it [01:09, 311.73it/s]
24288it [01:09, 339.73it/s]
24324it [01:09, 343.17it/s]
24360it [01:10, 285.92it/s]
24391it [01:10, 247.57it/s]
24419it [01:10, 233.19it/s]
24445it [01:10, 213.01it/s]
24468it [01:10, 213.24it/s]
24510it [01:10, 249.81it/s]
24550it [01:10, 279.44it/s]
24582it [01:10, 282.86it/s]
24619it [01:11, 302.91it/s]
24662it [01:11, 330.59it/s]
24698it [01:11, 329.09it/s]
24734it [01:11, 335.53it/s]
24772it [01:11, 346.43it/s]
24808it [01:11, 345.46it/s]
24844it [01:11, 268.61it/s]
24874it [01:11, 271.09it/s]
24904it [01:12, 275.19it/s]
24934it [01:12, 281.98it/s]
24973it [01:12, 306.75it/s]
25014it [01:12, 331.00it/s]
25051it [01:12, 339.98it/s]
25087it [01:12, 332.86it/s]
25126it [01:12, 346.11it/s]
25162it [01:12, 343.91it/s]
25202it [01:12, 357.86it/s]
25250it [01:12, 372.87it/s]
25288it [01:13, 360.18it/s]
25328it [01:13, 369.82it/s]
25373it [01:13, 389.58it/s]
25413it [01:13, 372.67it/s]
25455it [01:13, 384.65it/s]
25500it [01:13, 400.65it/s]
25541it [01:13, 385.08it/s]
25585it [01:13, 399.24it/s]
25626it [01:13, 392.78it/s]
25666it [01:14, 390.59it/s]
25713it [01:14, 407.71it/s]
25755it [01:14, 395.96it/s]
25795it [01:14, 385.74it/s]
25836it [01:14, 391.31it/s]
25878it [01:14, 399.20it/s]
25919it [01:14, 376.32it/s]
25958it [01:14, 377.52it/s]
26003it [01:14, 395.92it/s]
26044it [01:15, 370.87it/s]
26083it [01:15, 373.81it/s]
26124it [01:15, 379.99it/s]
26163it [01:15, 363.76it/s]
26204it [01:15, 375.94it/s]
26242it [01:15, 368.46it/s]
26280it [01:15, 357.06it/s]
26316it [01:15, 326.27it/s]
26350it [01:15, 315.80it/s]
26383it [01:16, 314.12it/s]
26415it [01:16, 315.71it/s]
26450it [01:16, 325.19it/s]
26493it [01:16, 350.50it/s]
26529it [01:16, 339.01it/s]
26570it [01:16, 357.36it/s]
26610it [01:16, 365.59it/s]
26648it [01:16, 336.33it/s]
26683it [01:16, 301.90it/s]
26717it [01:17, 310.63it/s]
26749it [01:17, 286.11it/s]
26790it [01:17, 313.80it/s]
26829it [01:17, 332.55it/s]
26869it [01:17, 348.51it/s]
26910it [01:17, 364.22it/s]
26948it [01:17, 364.21it/s]
26986it [01:17, 310.69it/s]
27019it [01:17, 304.23it/s]
27058it [01:18, 324.90it/s]
27094it [01:18, 333.05it/s]
27132it [01:18, 343.65it/s]
27175it [01:18, 362.99it/s]
27213it [01:18, 345.09it/s]
27250it [01:18, 350.92it/s]
27294it [01:18, 371.49it/s]
27332it [01:18, 355.18it/s]
27369it [01:18, 353.86it/s]
27410it [01:18, 367.16it/s]
27451it [01:19, 378.15it/s]
27490it [01:19, 372.64it/s]
27528it [01:19, 369.98it/s]
27566it [01:19, 343.93it/s]
27601it [01:19, 344.06it/s]
27640it [01:19, 354.79it/s]
27684it [01:19, 375.56it/s]
27723it [01:19, 327.49it/s]
27758it [01:20, 293.40it/s]
27791it [01:20, 302.18it/s]
27826it [01:20, 312.82it/s]
27859it [01:20, 313.49it/s]
27901it [01:20, 337.04it/s]
27946it [01:20, 363.27it/s]
27984it [01:20, 345.19it/s]
28027it [01:20, 366.17it/s]
28067it [01:20, 373.87it/s]
28106it [01:21, 334.57it/s]
28143it [01:21, 343.35it/s]
28181it [01:21, 353.48it/s]
28218it [01:21, 348.40it/s]
28254it [01:21, 323.59it/s]
28293it [01:21, 340.80it/s]
28332it [01:21, 352.76it/s]
28368it [01:21, 310.17it/s]
28401it [01:21, 297.87it/s]
28442it [01:22, 324.41it/s]
28479it [01:22, 322.88it/s]
28513it [01:22, 260.50it/s]
28542it [01:22, 258.16it/s]
28578it [01:22, 281.70it/s]
28615it [01:22, 302.88it/s]
28650it [01:22, 314.47it/s]
28686it [01:22, 326.73it/s]
28726it [01:22, 344.63it/s]
28764it [01:23, 352.38it/s]
28805it [01:23, 366.12it/s]
28843it [01:23, 361.72it/s]
28881it [01:23, 365.13it/s]
28924it [01:23, 382.22it/s]
28963it [01:23, 383.22it/s]
29003it [01:23, 388.00it/s]
29046it [01:23, 399.19it/s]
29087it [01:23, 347.46it/s]
29131it [01:24, 370.06it/s]
29175it [01:24, 387.71it/s]
29215it [01:24, 379.06it/s]
29254it [01:24, 380.20it/s]
29293it [01:24, 380.87it/s]
29332it [01:24, 367.91it/s]
29371it [01:24, 372.50it/s]
29409it [01:24, 361.93it/s]
29446it [01:24, 354.30it/s]
29492it [01:24, 378.50it/s]
29531it [01:25, 373.00it/s]
29569it [01:25, 365.71it/s]
29611it [01:25, 378.55it/s]
29651it [01:25, 384.09it/s]
29690it [01:25, 376.06it/s]
29730it [01:25, 381.93it/s]
29771it [01:25, 386.06it/s]
29810it [01:25, 367.79it/s]
29848it [01:25, 362.21it/s]
29889it [01:26, 374.51it/s]
29927it [01:26, 360.75it/s]
29969it [01:26, 376.22it/s]
30008it [01:26, 378.54it/s]
30047it [01:26, 364.66it/s]
30084it [01:26, 360.69it/s]
30124it [01:26, 368.66it/s]
30164it [01:26, 375.87it/s]
30202it [01:26, 364.83it/s]
30245it [01:26, 380.43it/s]
30284it [01:27, 369.15it/s]
30322it [01:27, 368.30it/s]
30360it [01:27, 366.63it/s]
30397it [01:27, 319.38it/s]
30436it [01:27, 335.01it/s]
30471it [01:27, 331.49it/s]
30505it [01:27, 304.45it/s]
30538it [01:27, 310.18it/s]
30581it [01:28, 337.02it/s]
30616it [01:28, 333.80it/s]
30651it [01:28, 320.44it/s]
30692it [01:28, 342.36it/s]
30728it [01:28, 344.91it/s]
30766it [01:28, 351.84it/s]
30802it [01:28, 348.00it/s]
30838it [01:28, 343.43it/s]
30873it [01:28, 269.53it/s]
30903it [01:29, 229.14it/s]
30940it [01:29, 258.05it/s]
30974it [01:29, 276.81it/s]
31006it [01:29, 286.73it/s]
31039it [01:29, 297.62it/s]
31072it [01:29, 305.67it/s]
31108it [01:29, 317.00it/s]
31143it [01:29, 323.36it/s]
31176it [01:29, 293.24it/s]
31207it [01:30, 238.02it/s]
31240it [01:30, 259.31it/s]
31278it [01:30, 284.50it/s]
31317it [01:30, 300.64it/s]
31349it [01:30, 297.04it/s]
31390it [01:30, 322.89it/s]
31429it [01:30, 337.74it/s]
31466it [01:30, 345.86it/s]
31507it [01:31, 360.78it/s]
31548it [01:31, 373.50it/s]
31587it [01:31, 327.45it/s]
31625it [01:31, 338.90it/s]
31661it [01:31, 340.69it/s]
31696it [01:31, 335.21it/s]
31733it [01:31, 341.24it/s]
31772it [01:31, 353.27it/s]
31808it [01:31, 346.11it/s]
31846it [01:31, 355.36it/s]
31882it [01:32, 323.56it/s]
31920it [01:32, 337.55it/s]
31958it [01:32, 347.64it/s]
31994it [01:32, 316.59it/s]
32035it [01:32, 338.60it/s]
32070it [01:32, 316.72it/s]
32103it [01:32, 320.02it/s]
32147it [01:32, 347.38it/s]
32188it [01:32, 362.57it/s]
32226it [01:33, 352.99it/s]
32266it [01:33, 364.76it/s]
32304it [01:33, 368.41it/s]
32342it [01:33, 361.41it/s]
32382it [01:33, 370.20it/s]
32420it [01:33, 357.44it/s]
32457it [01:33, 354.24it/s]
32499it [01:33, 371.16it/s]
32537it [01:33, 341.86it/s]
32572it [01:34, 341.05it/s]
32607it [01:34, 340.70it/s]
32642it [01:34, 337.84it/s]
32677it [01:34, 336.87it/s]
32716it [01:34, 349.80it/s]
32759it [01:34, 369.20it/s]
32797it [01:34, 363.71it/s]
32835it [01:34, 366.90it/s]
32872it [01:34, 363.52it/s]
32913it [01:35, 375.47it/s]
32951it [01:35, 375.20it/s]
32989it [01:35, 362.89it/s]
33026it [01:35, 354.00it/s]
33062it [01:35, 330.75it/s]
33096it [01:35, 333.10it/s]
33136it [01:35, 348.99it/s]
33180it [01:35, 370.02it/s]
33218it [01:35, 367.59it/s]
33256it [01:35, 353.75it/s]
33292it [01:36, 346.86it/s]
33332it [01:36, 361.25it/s]
33369it [01:36, 361.75it/s]
33406it [01:36, 343.52it/s]
33444it [01:36, 353.31it/s]
33488it [01:36, 373.81it/s]
33526it [01:36, 355.30it/s]
33563it [01:36, 352.11it/s]
33608it [01:36, 376.26it/s]
33647it [01:37, 365.99it/s]
33685it [01:37, 348.33it/s]
33728it [01:37, 368.83it/s]
33766it [01:37, 356.07it/s]
33803it [01:37, 358.84it/s]
33842it [01:37, 366.86it/s]
33881it [01:37, 373.11it/s]
33919it [01:37, 365.84it/s]
33958it [01:37, 370.28it/s]
33996it [01:38, 362.29it/s]
34033it [01:38, 362.66it/s]
34083it [01:38, 394.11it/s]
34124it [01:38, 384.66it/s]
34164it [01:38, 372.93it/s]
34202it [01:38, 374.16it/s]
34244it [01:38, 386.20it/s]
34283it [01:38, 352.07it/s]
34320it [01:38, 324.94it/s]
34354it [01:39, 311.90it/s]
34387it [01:39, 289.21it/s]
34429it [01:39, 318.13it/s]
34466it [01:39, 331.80it/s]
34507it [01:39, 350.97it/s]
34546it [01:39, 358.89it/s]
34583it [01:39, 341.89it/s]
34623it [01:39, 355.11it/s]
34660it [01:39, 357.50it/s]
34697it [01:40, 349.77it/s]
34738it [01:40, 365.26it/s]
34775it [01:40, 361.38it/s]
34812it [01:40, 328.85it/s]
34846it [01:40, 318.18it/s]
34879it [01:40, 295.52it/s]
34910it [01:40, 292.39it/s]
34947it [01:40, 311.94it/s]
34985it [01:40, 329.34it/s]
35022it [01:41, 339.90it/s]
35059it [01:41, 347.16it/s]
35095it [01:41, 341.97it/s]
35132it [01:41, 347.09it/s]
35168it [01:41, 350.29it/s]
35204it [01:41, 345.00it/s]
35242it [01:41, 353.99it/s]
35284it [01:41, 369.32it/s]
35322it [01:41, 267.49it/s]
35353it [01:42, 250.66it/s]
35386it [01:42, 269.25it/s]
35429it [01:42, 302.80it/s]
35466it [01:42, 317.55it/s]
35506it [01:42, 335.09it/s]
35545it [01:42, 347.67it/s]
35582it [01:42, 298.11it/s]
35618it [01:42, 311.90it/s]
35651it [01:42, 315.80it/s]
35686it [01:43, 323.91it/s]
35724it [01:43, 337.98it/s]
35764it [01:43, 353.06it/s]
35801it [01:43, 351.94it/s]
35839it [01:43, 356.92it/s]
35882it [01:43, 375.97it/s]
35921it [01:43, 348.64it/s]
35961it [01:43, 362.38it/s]
36002it [01:43, 373.59it/s]
36042it [01:44, 376.61it/s]
36084it [01:44, 386.32it/s]
36123it [01:44, 380.57it/s]
36162it [01:44, 368.17it/s]
36201it [01:44, 372.67it/s]
36242it [01:44, 382.71it/s]
36281it [01:44, 351.92it/s]
36322it [01:44, 367.14it/s]
36366it [01:44, 382.52it/s]
36405it [01:45, 364.37it/s]
36443it [01:45, 362.22it/s]
36483it [01:45, 372.74it/s]
36527it [01:45, 390.38it/s]
36567it [01:45, 380.15it/s]
36606it [01:45, 375.45it/s]
36653it [01:45, 398.76it/s]
36694it [01:45, 386.22it/s]
36734it [01:45, 377.29it/s]
36774it [01:45, 382.43it/s]
36816it [01:46, 392.75it/s]
36856it [01:46, 387.15it/s]
36895it [01:46, 367.83it/s]
36937it [01:46, 379.28it/s]
36976it [01:46, 370.86it/s]
37014it [01:46, 350.13it/s]
37052it [01:46, 357.99it/s]
37089it [01:46, 350.07it/s]
37125it [01:47, 295.01it/s]
37162it [01:47, 311.41it/s]
37195it [01:47, 259.34it/s]
37224it [01:47, 190.78it/s]
37248it [01:47, 182.03it/s]
37276it [01:47, 203.19it/s]
37320it [01:47, 242.28it/s]
37350it [01:48, 241.86it/s]
37380it [01:48, 255.35it/s]
37417it [01:48, 279.70it/s]
37448it [01:48, 207.01it/s]
37474it [01:48, 133.31it/s]
37508it [01:48, 163.00it/s]
37536it [01:49, 185.81it/s]
37579it [01:49, 223.26it/s]
37610it [01:49, 230.65it/s]
37639it [01:49, 238.44it/s]
37667it [01:49, 224.16it/s]
37694it [01:49, 235.15it/s]
37730it [01:49, 262.06it/s]
37764it [01:49, 280.30it/s]
37807it [01:49, 311.36it/s]
37849it [01:50, 336.41it/s]
37886it [01:50, 337.11it/s]
37922it [01:50, 286.71it/s]
37963it [01:50, 313.64it/s]
37997it [01:50, 278.10it/s]
38032it [01:50, 294.89it/s]
38077it [01:50, 328.85it/s]
38113it [01:50, 317.26it/s]
38153it [01:50, 338.23it/s]
38189it [01:51, 328.74it/s]
38224it [01:51, 310.85it/s]
38261it [01:51, 324.54it/s]
38300it [01:51, 341.25it/s]
38336it [01:51, 279.82it/s]
38367it [01:51, 281.34it/s]
38399it [01:51, 290.61it/s]
38430it [01:51, 292.61it/s]
38467it [01:52, 311.41it/s]
38509it [01:52, 337.51it/s]
38545it [01:52, 334.49it/s]
38584it [01:52, 348.12it/s]
38621it [01:52, 352.36it/s]
38657it [01:52, 342.46it/s]
38694it [01:52, 344.71it/s]
38730it [01:52, 347.89it/s]
38766it [01:52, 294.60it/s]
38798it [01:53, 243.43it/s]
38826it [01:53, 251.49it/s]
38854it [01:53, 226.01it/s]
38880it [01:53, 234.63it/s]
38905it [01:53, 212.00it/s]
38944it [01:53, 244.79it/s]
38972it [01:53, 237.81it/s]
38998it [01:53, 204.75it/s]
39021it [01:54, 188.25it/s]
39042it [01:54, 177.70it/s]
39062it [01:54, 178.28it/s]
39104it [01:54, 215.40it/s]
39142it [01:54, 246.76it/s]
39172it [01:54, 245.63it/s]
39205it [01:54, 264.72it/s]
39239it [01:54, 281.60it/s]
39270it [01:55, 273.55it/s]
39313it [01:55, 306.78it/s]
39357it [01:55, 336.50it/s]
39394it [01:55, 335.58it/s]
39435it [01:55, 354.34it/s]
39479it [01:55, 374.60it/s]
39518it [01:55, 364.03it/s]
39556it [01:55, 356.10it/s]
39594it [01:55, 362.26it/s]
39633it [01:55, 369.73it/s]
39671it [01:56, 349.09it/s]
39707it [01:56, 352.29it/s]
39746it [01:56, 362.11it/s]
39787it [01:56, 373.19it/s]
39828it [01:56, 382.68it/s]
39874it [01:56, 400.31it/s]
39915it [01:56, 328.97it/s]
39953it [01:56, 342.39it/s]
39990it [01:57, 311.00it/s]
40029it [01:57, 328.94it/s]
40075it [01:57, 359.64it/s]
40113it [01:57, 292.00it/s]
40151it [01:57, 311.53it/s]
40185it [01:57, 314.73it/s]
40219it [01:57, 282.14it/s]
40255it [01:57, 301.64it/s]
40297it [01:57, 328.53it/s]
40332it [01:58, 295.89it/s]
40372it [01:58, 319.30it/s]
40406it [01:58, 309.23it/s]
40439it [01:58, 299.01it/s]
40478it [01:58, 319.45it/s]
40516it [01:58, 335.03it/s]
40551it [01:58, 305.94it/s]
40583it [01:59, 229.23it/s]
40610it [01:59, 209.88it/s]
40642it [01:59, 233.29it/s]
40681it [01:59, 265.19it/s]
40715it [01:59, 282.95it/s]
40762it [01:59, 320.37it/s]
40798it [01:59, 326.21it/s]
40834it [01:59, 247.98it/s]
40864it [02:00, 206.37it/s]
40905it [02:00, 242.50it/s]
40935it [02:00, 230.01it/s]
40971it [02:00, 257.20it/s]
41003it [02:00, 265.52it/s]
41033it [02:00, 271.25it/s]
41063it [02:02, 62.04it/s] 
41097it [02:02, 82.17it/s]
41128it [02:02, 105.23it/s]
41164it [02:02, 133.58it/s]
41194it [02:02, 159.38it/s]
41224it [02:02, 164.95it/s]
41258it [02:02, 194.02it/s]
41298it [02:02, 228.43it/s]
41333it [02:02, 253.63it/s]
41366it [02:03, 259.78it/s]
41403it [02:03, 283.79it/s]
41444it [02:03, 312.23it/s]
41479it [02:03, 317.27it/s]
41519it [02:03, 337.77it/s]
41566it [02:03, 367.77it/s]
41606it [02:03, 353.81it/s]
41652it [02:03, 379.21it/s]
41692it [02:03, 380.83it/s]
41732it [02:04, 331.70it/s]
41777it [02:04, 359.15it/s]
41815it [02:04, 311.93it/s]
41851it [02:04, 324.17it/s]
41889it [02:04, 337.88it/s]
41925it [02:04, 304.81it/s]
41958it [02:04, 250.48it/s]
41986it [02:04, 213.18it/s]
42022it [02:05, 241.29it/s]
42066it [02:05, 279.02it/s]
42099it [02:05, 246.88it/s]
42128it [02:05, 196.09it/s]
42152it [02:05, 168.02it/s]
42173it [02:05, 142.93it/s]
42191it [02:06, 101.38it/s]
42206it [02:06, 96.73it/s] 
42220it [02:06, 104.94it/s]
42267it [02:06, 136.53it/s]
42299it [02:06, 162.29it/s]
42333it [02:06, 192.21it/s]
42371it [02:06, 224.93it/s]
42408it [02:07, 254.52it/s]
42441it [02:07, 268.83it/s]
42476it [02:07, 288.78it/s]
42509it [02:07, 298.09it/s]
42542it [02:07, 268.99it/s]
42581it [02:07, 295.98it/s]
42616it [02:07, 303.97it/s]
42649it [02:07, 280.53it/s]
42693it [02:07, 314.40it/s]
42727it [02:08, 282.71it/s]
42769it [02:08, 312.89it/s]
42813it [02:08, 341.85it/s]
42850it [02:08, 348.74it/s]
42887it [02:08, 347.02it/s]
42928it [02:08, 362.61it/s]
42966it [02:08, 288.59it/s]
43009it [02:08, 319.08it/s]
43049it [02:09, 339.34it/s]
43086it [02:09, 293.90it/s]
43127it [02:09, 319.62it/s]
43169it [02:09, 343.64it/s]
43206it [02:09, 310.33it/s]
43240it [02:09, 280.56it/s]
43273it [02:09, 290.56it/s]
43310it [02:09, 309.79it/s]
43343it [02:10, 301.35it/s]
43384it [02:10, 326.47it/s]
43425it [02:10, 346.30it/s]
43461it [02:10, 338.98it/s]
43501it [02:10, 354.40it/s]
43538it [02:10, 343.15it/s]
43574it [02:10, 347.43it/s]
43615it [02:10, 363.13it/s]
43652it [02:10, 363.85it/s]
43689it [02:10, 357.44it/s]
43726it [02:11, 286.71it/s]
43764it [02:11, 308.68it/s]
43808it [02:11, 338.88it/s]
43845it [02:11, 333.38it/s]
43882it [02:11, 342.38it/s]
43926it [02:11, 365.69it/s]
43964it [02:11, 361.62it/s]
44008it [02:11, 380.39it/s]
44048it [02:11, 385.33it/s]
44088it [02:12, 374.80it/s]
44127it [02:12, 369.00it/s]
44165it [02:12, 359.39it/s]
44202it [02:12, 350.31it/s]
44238it [02:12, 348.16it/s]
44274it [02:12, 341.46it/s]
44311it [02:12, 347.38it/s]
44346it [02:12, 347.14it/s]
44381it [02:12, 334.81it/s]
44419it [02:13, 345.78it/s]
44465it [02:13, 373.01it/s]
44510it [02:13, 391.26it/s]
44550it [02:13, 358.41it/s]
44593it [02:13, 374.90it/s]
44632it [02:13, 340.76it/s]
44668it [02:13, 290.81it/s]
44700it [02:13, 267.96it/s]
44729it [02:14, 261.43it/s]
44770it [02:14, 292.31it/s]
44811it [02:14, 316.81it/s]
44846it [02:14, 324.58it/s]
44887it [02:14, 344.89it/s]
44924it [02:14, 350.84it/s]
44961it [02:14, 347.66it/s]
44997it [02:14, 347.35it/s]
45039it [02:14, 363.85it/s]
45076it [02:14, 360.57it/s]
45117it [02:15, 373.91it/s]
45155it [02:15, 367.34it/s]
45193it [02:15, 350.95it/s]
45234it [02:15, 366.76it/s]
45281it [02:15, 391.92it/s]
45321it [02:15, 384.91it/s]
45361it [02:15, 362.12it/s]
45398it [02:15, 348.32it/s]
45434it [02:16, 312.84it/s]
45468it [02:16, 320.11it/s]
45503it [02:16, 325.97it/s]
45537it [02:16, 313.78it/s]
45569it [02:16, 314.04it/s]
45601it [02:16, 280.26it/s]
45635it [02:16, 292.51it/s]
45678it [02:16, 322.90it/s]
45713it [02:16, 327.64it/s]
45747it [02:16, 329.43it/s]
45781it [02:17, 289.00it/s]
45822it [02:17, 315.77it/s]
45865it [02:17, 341.68it/s]
45902it [02:17, 339.71it/s]
45946it [02:17, 362.05it/s]
45987it [02:17, 373.30it/s]
46026it [02:17, 351.50it/s]
46063it [02:17, 299.87it/s]
46095it [02:18, 281.09it/s]
46125it [02:18, 226.29it/s]
46151it [02:18, 196.12it/s]
46174it [02:18, 187.17it/s]
46199it [02:18, 202.33it/s]
46221it [02:18, 181.25it/s]
46245it [02:18, 194.90it/s]
46282it [02:19, 227.14it/s]
46319it [02:19, 255.94it/s]
46348it [02:19, 256.73it/s]
46385it [02:19, 282.21it/s]
46433it [02:19, 319.07it/s]
46469it [02:19, 297.07it/s]
46510it [02:19, 323.78it/s]
46545it [02:19, 328.82it/s]
46582it [02:19, 339.11it/s]
46618it [02:20, 345.01it/s]
46654it [02:20, 340.30it/s]
46690it [02:20, 343.50it/s]
46725it [02:20, 339.91it/s]
46762it [02:20, 347.27it/s]
46798it [02:20, 340.92it/s]
46833it [02:20, 340.46it/s]
46868it [02:20, 342.38it/s]
46903it [02:20, 339.51it/s]
46938it [02:20, 333.29it/s]
46973it [02:21, 337.25it/s]
47011it [02:21, 347.93it/s]
47057it [02:21, 373.42it/s]
47095it [02:21, 316.43it/s]
47132it [02:21, 330.14it/s]
47180it [02:21, 363.14it/s]
47219it [02:21, 340.17it/s]
47255it [02:21, 337.50it/s]
47298it [02:21, 358.87it/s]
47340it [02:22, 373.58it/s]
47379it [02:22, 372.00it/s]
47421it [02:22, 384.21it/s]
47461it [02:22, 382.94it/s]
47500it [02:22, 368.64it/s]
47550it [02:22, 398.63it/s]
47591it [02:22, 399.42it/s]
47633it [02:22, 403.31it/s]
47674it [02:22, 392.98it/s]
47714it [02:23, 391.22it/s]
47755it [02:23, 394.11it/s]
47804it [02:23, 417.07it/s]
47847it [02:23, 397.05it/s]
47888it [02:23, 384.17it/s]
47927it [02:23, 368.88it/s]
47965it [02:23, 369.76it/s]
48006it [02:23, 379.38it/s]
48045it [02:23, 373.77it/s]
48084it [02:23, 377.20it/s]
48122it [02:24, 377.87it/s]
48160it [02:24, 360.67it/s]
48205it [02:24, 379.72it/s]
48245it [02:24, 384.73it/s]
48284it [02:24, 370.84it/s]
48323it [02:24, 375.83it/s]
48366it [02:24, 389.72it/s]
48406it [02:24, 383.55it/s]
48451it [02:24, 400.44it/s]
48492it [02:25, 399.38it/s]
48533it [02:25, 389.38it/s]
48575it [02:25, 397.89it/s]
48617it [02:25, 404.26it/s]
48658it [02:25, 367.32it/s]
48699it [02:25, 374.66it/s]
48740it [02:25, 384.11it/s]
48779it [02:25, 345.33it/s]
48815it [02:25, 335.36it/s]
48857it [02:26, 356.55it/s]
48901it [02:26, 376.04it/s]
48940it [02:26, 372.27it/s]
48983it [02:26, 387.62it/s]
49023it [02:26, 380.46it/s]
49062it [02:26, 366.38it/s]
49100it [02:26, 350.40it/s]
49136it [02:26, 345.76it/s]
49171it [02:26, 342.39it/s]
49207it [02:26, 346.32it/s]
49246it [02:27, 355.64it/s]
49292it [02:27, 381.24it/s]
49331it [02:27, 347.65it/s]
49377it [02:27, 373.80it/s]
49416it [02:27, 377.83it/s]
49455it [02:27, 359.18it/s]
49492it [02:27, 349.17it/s]
49528it [02:27, 334.74it/s]
49564it [02:27, 340.29it/s]
49606it [02:28, 359.86it/s]
